user_id,number_of_cards,branch_code,default_flag
5485,2,A,0
5486,2,F,0
5487,3,C,0
5488,2,A,0
5489,2,A,0
5490,3,A,0
5491,8,A,0
5492,2,A,0
5493,2,A,0
5494,2,A,0
5495,4,F,0
5496,2,F,0
5497,2,D,0
5498,3,C,0
5499,2,A,0
5500,2,A,0
5501,2,F,0
5502,4,A,0
5503,2,F,0
5504,2,E,0
5505,2,B,0
5506,2,F,0
5507,2,F,0
5508,3,A,0
5509,2,J,0
5510,3,F,0
5511,2,A,0
5512,2,A,0
5513,2,A,0
5514,2,E,0
5515,3,G,0
5516,2,F,0
5517,2,A,0
5518,3,A,0
5519,2,A,0
5520,4,A,0
5521,2,E,0
5522,4,A,0
5523,3,B,0
5524,2,F,0
5525,2,A,0
5526,2,E,0
5527,2,K,0
5528,4,B,0
5529,2,J,0
5530,2,F,0
5531,3,F,0
5532,2,A,0
5533,2,A,0
5534,2,,1
5535,2,B,1
5536,4,F,0
5537,2,F,0
5538,2,A,0
5539,2,A,0
5540,2,A,0
5541,2,A,0
5542,2,A,0
5543,5,A,1
5544,4,F,1
5545,3,A,0
5546,3,A,0
5547,2,G,0
5548,2,F,1
5549,2,F,0
5550,2,A,0
5551,3,A,0
5552,2,A,0
5553,2,A,0
5554,2,I,0
5555,2,A,0
5556,2,B,0
5557,3,G,0
5558,3,E,0
5559,3,,0
5560,5,I,0
5561,2,F,0
5562,2,A,0
5563,2,A,0
5564,2,A,0
5565,2,I,0
5566,2,A,0
5567,3,A,0
5568,2,B,0
5569,2,E,0
5570,2,A,0
5571,2,A,0
5572,5,A,0
5573,2,A,1
5574,2,A,0
5575,2,B,0
5576,2,A,0
5577,4,A,1
5578,2,A,0
5579,2,I,0
5580,4,F,0
5581,2,A,0
5582,2,A,0
5583,2,A,0
5584,2,F,1
5585,2,A,0
5586,2,E,0
5587,2,K,0
5588,2,A,0
5589,3,A,0
5590,2,F,1
5591,2,A,0
5592,2,A,1
5593,2,B,0
5594,2,F,0
5595,2,A,0
5596,1,F,0
5597,2,A,0
5598,3,B,0
5599,2,A,0
5600,2,A,0
5601,3,A,0
5602,2,A,1
5603,2,A,0
5604,3,A,0
5605,2,A,0
5606,2,A,0
5607,3,H,0
5608,2,A,0
5609,2,F,0
5610,2,A,0
5611,2,A,1
5612,2,A,0
5613,2,A,0
5614,2,I,0
5615,2,A,0
5616,4,B,0
5617,2,G,0
5618,3,A,0
5619,2,B,0
5620,2,B,0
5621,2,C,0
5622,2,A,0
5623,2,A,0
5624,3,D,0
5625,3,A,0
5626,8,A,1
5627,2,A,0
5628,2,A,0
5629,3,F,0
5630,4,A,0
5631,2,F,0
5632,2,K,0
5633,2,A,1
5634,2,H,0
5635,2,F,0
5636,2,A,0
5637,2,A,0
5638,2,A,0
5639,3,G,0
5640,3,A,0
5641,4,A,0
5642,2,B,0
5643,2,B,0
5644,2,J,0
5645,2,A,0
5646,2,D,0
5647,2,H,0
5648,6,A,0
5649,2,A,0
5650,6,A,0
5651,3,A,0
5652,2,C,0
5653,2,A,0
5654,3,A,0
5655,2,A,1
5656,2,F,0
5657,3,B,0
5658,2,A,0
5659,2,B,0
5660,2,A,0
5661,2,A,0
5662,3,B,0
5663,1,I,0
5664,3,B,0
5665,3,I,0
5666,2,I,1
5667,2,I,0
5668,2,D,0
5669,2,A,0
5670,1,A,0
5671,2,I,0
5672,2,A,0
5673,2,A,0
5674,3,A,0
5675,2,A,0
5676,3,F,0
5677,2,A,0
5678,3,F,0
5679,2,A,0
5680,2,A,0
5681,4,A,0
5682,3,A,0
5683,4,A,0
5684,2,A,0
5685,3,J,1
5686,4,G,0
5687,2,I,0
5688,2,G,0
5689,4,A,0
5690,2,A,0
5691,1,A,1
5692,2,G,0
5693,2,H,1
5694,2,A,1
5695,2,E,0
5696,2,A,0
5697,2,H,0
5698,2,A,0
5699,2,A,0
5700,2,I,0
5701,2,F,0
5702,2,A,0
5703,2,F,0
5704,2,A,0
5705,2,B,0
5706,2,A,0
5707,3,B,0
5708,2,C,0
5709,2,I,0
5710,2,F,0
5711,2,A,0
5712,2,E,0
5713,3,A,0
5714,2,B,0
5715,2,A,0
5716,2,I,0
5717,2,B,0
5718,2,F,0
5719,2,A,0
5720,3,A,0
5721,5,J,0
5722,3,A,1
5723,2,A,0
5724,2,I,0
5725,2,I,0
5726,4,F,0
5727,2,A,0
5728,2,A,0
5729,2,F,0
5730,2,E,0
5731,2,A,0
5732,2,F,0
5733,3,F,0
5734,4,H,0
5735,2,I,0
5736,2,A,0
5737,2,A,0
5738,2,A,0
5739,2,A,0
5740,2,A,0
5741,4,A,0
5742,5,A,0
5743,2,A,0
5744,3,A,0
5745,2,J,0
5746,2,A,0
5747,4,A,0
5748,2,A,0
5749,2,A,0
5750,2,A,0
5751,2,B,0
5752,2,A,0
5753,2,A,0
5754,2,B,0
5755,3,F,0
5756,3,B,0
5757,2,A,0
5758,2,A,0
5759,2,E,0
5760,2,A,0
5761,2,,0
5762,2,A,0
5763,2,A,0
5764,2,A,0
5765,2,A,0
5766,4,B,0
5767,3,E,0
5768,6,A,1
5769,2,E,0
5770,2,A,1
5771,3,A,0
5772,2,A,0
5773,2,A,0
5774,5,C,0
5775,2,A,0
5776,2,A,0
5777,3,A,0
5778,2,A,0
5779,2,A,0
5780,2,B,0
5781,2,G,0
5782,2,A,1
5783,2,I,0
5784,2,A,0
5785,2,A,1
5786,3,A,0
5787,2,A,0
5788,3,A,0
5789,2,C,0
5790,4,A,0
5791,2,A,0
5792,2,F,0
5793,2,F,0
5794,1,A,0
5795,5,G,0
5796,2,A,0
5797,2,A,1
5798,2,A,0
5799,2,A,0
5800,3,A,0
5801,2,I,0
5802,2,G,0
5803,2,I,0
5804,3,A,0
5805,2,E,0
5806,3,A,0
5807,4,A,0
5808,2,A,0
5809,4,A,0
5810,3,F,0
5811,2,J,0
5812,2,A,0
5813,2,C,0
5814,3,A,0
5815,2,A,0
5816,2,I,1
5817,2,B,0
5818,4,F,0
5819,3,A,1
5820,4,B,0
5821,2,A,0
5822,2,A,0
5823,2,A,0
5824,2,A,0
5825,2,A,0
5826,4,A,0
5827,2,E,0
5828,2,C,0
5829,2,A,0
5830,2,A,0
5831,2,A,0
5832,4,A,0
5833,2,A,0
5834,2,A,0
5835,3,B,0
5836,3,A,0
5837,2,B,0
5838,2,A,0
5839,2,J,1
5840,2,A,0
5841,2,J,0
5842,2,A,0
5843,3,A,0
5844,2,A,0
5845,2,A,0
5846,2,E,0
5847,5,A,1
5848,4,A,0
5849,2,F,0
5850,2,H,0
5851,2,A,0
5852,3,A,0
5853,2,B,0
5854,4,I,0
5855,2,J,0
5856,2,A,0
5857,3,J,0
5858,2,B,0
5859,4,A,0
5860,5,A,0
5861,4,A,0
5862,2,G,0
5863,3,A,0
5864,2,A,0
5865,2,A,0
5866,2,A,0
5867,2,C,0
5868,2,A,0
5869,2,F,1
5870,2,J,0
5871,2,A,0
5872,2,A,0
5873,2,A,0
5874,2,J,0
5875,4,A,0
5876,2,A,0
5877,3,C,0
5878,5,A,0
5879,2,A,1
5880,2,C,0
5881,2,C,0
5882,2,A,0
5883,2,A,1
5884,2,F,0
5885,3,A,0
5886,2,A,0
5887,2,B,0
5888,2,A,1
5889,2,F,0
5890,4,C,0
5891,3,A,0
5892,2,A,0
5893,2,A,0
5894,3,A,0
5895,3,A,0
5896,2,J,0
5897,2,A,0
5898,3,J,0
5899,2,A,1
5900,2,A,0
5901,2,A,0
5902,2,F,0
5903,3,A,0
5904,2,A,1
5905,2,C,0
5906,2,A,0
5907,2,A,0
5908,2,F,0
5909,4,A,0
5910,2,A,0
5911,2,G,0
5912,2,B,0
5913,2,A,0
5914,2,A,0
5915,2,F,0
5916,2,G,0
5917,2,A,0
5918,2,C,0
5919,2,A,0
5920,2,A,0
5921,2,A,0
5922,2,B,0
5923,4,A,0
5924,2,A,0
5925,2,I,0
5926,2,B,1
5927,2,A,1
5928,3,A,0
5929,2,B,0
5930,3,A,0
5931,4,B,0
5932,4,A,0
5933,2,A,0
5934,2,A,0
5935,2,A,0
5936,3,B,0
5937,2,B,1
5938,3,A,0
5939,2,A,0
5940,2,A,0
5941,2,J,0
5942,5,A,0
5943,2,A,0
5944,2,I,0
5945,2,I,1
5946,2,A,0
5947,2,A,0
5948,2,F,0
5949,2,A,0
5950,2,B,0
5951,3,A,0
5952,3,A,0
5953,9,A,0
5954,3,A,1
5955,2,F,0
5956,3,G,0
5957,4,E,0
5958,2,A,0
5959,2,A,1
5960,2,A,1
5961,2,A,0
5962,3,A,0
5963,2,E,0
5964,3,A,0
5965,2,G,0
5966,1,A,0
5967,2,A,0
5968,4,D,0
5969,3,B,0
5970,2,A,0
5971,2,G,0
5972,3,A,0
5973,2,A,0
5974,2,A,0
5975,2,B,0
5976,2,A,0
5977,3,A,0
5978,3,B,0
5979,3,A,0
5980,3,A,1
5981,2,I,0
5982,2,F,0
5983,2,I,0
5984,2,A,0
5985,3,A,0
5986,2,G,0
5987,2,F,0
5988,2,F,0
5989,3,D,0
5990,2,C,0
5991,2,A,0
5992,5,A,0
5993,2,A,0
5994,5,B,0
5995,2,A,0
5996,6,A,0
5997,2,B,0
5998,3,A,0
5999,3,A,0
6000,2,I,0
6001,3,A,1
6002,2,A,0
6003,2,E,0
6004,3,A,0
6005,2,G,0
6006,2,A,0
6007,2,A,0
6008,2,A,0
6009,2,F,0
6010,2,F,0
6011,2,B,0
6012,2,A,0
6013,2,B,0
6014,2,D,0
6015,3,A,0
6016,2,A,1
6017,2,J,0
6018,2,I,0
6019,4,A,0
6020,4,A,0
6021,2,K,0
6022,4,B,0
6023,3,A,0
6024,2,E,0
6025,3,B,0
6026,2,A,0
6027,2,A,1
6028,2,A,0
6029,2,G,0
6030,2,E,0
6031,4,A,0
6032,3,A,0
6033,2,A,0
6034,1,A,0
6035,2,F,0
6036,3,A,0
6037,2,H,0
6038,4,A,1
6039,4,F,0
6040,4,A,0
6041,2,A,0
6042,4,A,0
6043,3,A,0
6044,2,A,0
6045,2,A,0
6046,2,A,1
6047,2,A,0
6048,2,I,0
6049,2,F,0
6050,4,A,0
6051,2,A,0
6052,3,A,1
6053,2,H,0
6054,2,A,1
6055,2,B,0
6056,2,A,0
6057,2,A,0
6058,2,A,0
6059,5,A,0
6060,3,A,0
6061,2,A,0
6062,3,A,0
6063,2,F,0
6064,4,A,0
6065,2,F,0
6066,2,I,0
6067,2,A,0
6068,2,F,0
6069,2,C,0
6070,3,I,0
6071,3,I,0
6072,2,F,0
6073,2,A,0
6074,2,A,0
6075,2,H,0
6076,6,A,0
6077,3,B,0
6078,2,A,0
6079,2,A,0
6080,2,J,0
6081,5,B,0
6082,3,A,0
6083,3,B,0
6084,2,G,0
6085,3,G,0
6086,2,A,0
6087,2,A,0
6088,2,A,0
6089,2,F,0
6090,2,E,0
6091,2,A,0
6092,2,J,0
6093,2,C,0
6094,2,B,1
6095,2,A,0
6096,2,J,0
6097,2,J,0
6098,2,A,0
6099,2,H,0
6100,2,I,0
6101,2,A,0
6102,2,B,0
6103,2,H,0
6104,2,A,0
6105,2,A,0
6106,2,F,0
6107,3,A,0
6108,2,J,0
6109,2,A,0
6110,4,F,0
6111,2,A,0
6112,2,A,0
6113,2,A,0
6114,3,A,1
6115,2,A,1
6116,2,F,0
6117,2,A,0
6118,4,A,0
6119,2,F,0
6120,2,A,0
6121,2,B,0
6122,2,A,0
6123,3,A,0
6124,2,A,0
6125,2,B,1
6126,2,F,0
6127,4,E,0
6128,2,I,0
6129,2,A,0
6130,2,A,0
6131,2,A,0
6132,4,G,0
6133,2,B,0
6134,1,E,0
6135,2,A,0
6136,2,A,0
6137,2,F,0
6138,4,F,1
6139,2,I,1
6140,4,A,0
6141,6,A,0
6142,2,A,0
6143,3,F,0
6144,4,A,1
6145,2,A,0
6146,10,A,0
6147,2,I,0
6148,2,I,0
6149,5,A,0
6150,2,F,0
6151,2,A,0
6152,2,G,0
6153,2,A,0
6154,2,A,0
6155,2,C,0
6156,3,A,0
6157,2,A,0
6158,2,A,0
6159,2,G,0
6160,2,A,0
6161,2,A,0
6162,2,B,0
6163,4,A,0
6164,2,A,0
6165,2,B,0
6166,2,A,0
6167,2,H,0
6168,3,A,0
6169,2,A,1
6170,5,A,0
6171,2,E,0
6172,2,A,0
6173,2,F,0
6174,2,I,0
6175,2,A,1
6176,2,B,0
6177,3,J,0
6178,2,E,0
6179,3,A,0
6180,3,F,0
6181,2,A,0
6182,2,E,0
6183,2,F,0
6184,2,E,0
6185,2,A,0
6186,2,A,0
6187,2,A,0
6188,2,F,0
6189,4,A,0
6190,2,A,0
6191,2,A,0
6192,2,A,0
6193,6,A,1
6194,2,A,0
6195,2,F,0
6196,3,A,0
6197,2,A,0
6198,4,A,0
6199,2,F,0
6200,2,A,0
6201,3,A,0
6202,2,A,0
6203,2,K,0
6204,2,E,0
6205,2,B,1
6206,2,J,0
6207,2,F,0
6208,4,A,0
6209,2,F,0
6210,2,A,0
6211,3,I,0
6212,3,A,0
6213,2,F,0
6214,3,A,0
6215,2,A,1
6216,2,H,0
6217,2,F,0
6218,2,I,0
6219,2,A,0
6220,2,A,1
6221,2,A,0
6222,4,A,0
6223,3,A,1
6224,2,A,0
6225,2,H,0
6226,4,A,0
6227,3,A,0
6228,2,A,0
6229,2,A,0
6230,3,F,1
6231,2,B,0
6232,3,A,0
6233,2,B,0
6234,2,A,0
6235,2,A,0
6236,2,A,0
6237,2,B,1
6238,2,A,0
6239,3,A,0
6240,5,E,0
6241,2,H,1
6242,2,A,0
6243,3,,0
6244,2,A,0
6245,2,A,0
6246,2,A,0
6247,3,A,1
6248,2,I,0
6249,3,A,0
6250,2,A,0
6251,2,A,0
6252,2,I,0
6253,2,J,0
6254,2,C,0
6255,2,A,1
6256,2,F,0
6257,2,F,0
6258,4,A,0
6259,2,A,0
6260,2,F,1
6261,2,F,0
6262,2,B,0
6263,2,A,1
6264,3,A,0
6265,3,A,0
6266,1,A,0
6267,3,F,0
6268,2,B,0
6269,2,A,0
6270,3,A,0
6271,2,F,0
6272,2,A,0
6273,3,I,0
6274,3,A,0
6275,2,A,0
6276,3,F,0
6277,2,A,0
6278,2,A,0
6279,4,J,0
6280,2,A,0
6281,2,B,0
6282,2,A,0
6283,2,A,0
6284,3,A,0
6285,2,A,0
6286,5,A,0
6287,2,A,0
6288,3,A,0
6289,2,A,0
6290,2,B,0
6291,5,A,0
6292,2,A,0
6293,3,I,0
6294,2,F,0
6295,3,A,1
6296,2,E,0
6297,5,I,0
6298,2,B,0
6299,3,G,0
6300,2,A,0
6301,3,F,0
6302,4,A,0
6303,2,B,0
6304,2,I,0
6305,4,I,0
6306,2,A,1
6307,2,A,0
6308,2,A,0
6309,2,A,0
6310,2,F,0
6311,15,G,0
6312,4,A,0
6313,2,B,0
6314,2,I,0
6315,2,F,0
6316,2,A,0
6317,2,A,1
6318,4,E,0
6319,2,A,0
6320,2,K,0
6321,2,A,0
6322,2,B,0
6323,3,J,0
6324,5,A,0
6325,2,A,0
6326,6,I,0
6327,3,B,0
6328,2,I,0
6329,2,A,0
6330,2,F,0
6331,2,F,0
6332,2,F,0
6333,3,A,0
6334,2,J,1
6335,2,F,0
6336,2,C,0
6337,4,A,0
6338,2,F,0
6339,3,F,0
6340,2,B,0
6341,3,E,0
6342,2,C,0
6343,2,E,0
6344,2,A,0
6345,4,A,1
6346,3,A,0
6347,3,A,0
6348,2,I,0
6349,2,A,0
6350,4,A,0
6351,2,G,0
6352,4,A,0
6353,2,A,0
6354,2,B,0
6355,2,A,0
6356,3,A,0
6357,2,A,0
6358,2,I,0
6359,2,G,0
6360,2,B,0
6361,3,G,0
6362,2,A,0
6363,2,A,0
6364,2,C,0
6365,2,F,0
6366,4,E,0
6367,3,A,0
6368,2,A,0
6369,2,B,0
6370,2,D,0
6371,3,A,0
6372,2,H,0
6373,4,F,0
6374,2,A,0
6375,2,A,0
6376,3,A,0
6377,3,A,0
6378,4,A,0
6379,2,F,0
6380,4,B,0
6381,3,B,0
6382,2,B,1
6383,2,I,0
6384,2,A,0
6385,2,A,0
6386,2,J,0
6387,2,A,0
6388,3,F,0
6389,3,B,0
6390,2,A,0
6391,2,G,0
6392,2,A,1
6393,4,A,0
6394,2,F,0
6395,2,A,0
6396,2,I,0
6397,2,B,1
6398,2,D,0
6399,2,H,0
6400,2,G,0
6401,3,A,0
6402,3,I,0
6403,2,A,0
6404,3,A,0
6405,2,A,0
6406,2,A,0
6407,2,A,0
6408,2,F,0
6409,2,E,0
6410,3,A,0
6411,2,A,0
6412,2,I,0
6413,2,A,0
6414,2,B,0
6415,2,A,0
6416,2,B,0
6417,3,K,0
6418,3,A,0
6419,9,F,0
6420,3,A,0
6421,3,F,0
6422,2,G,0
6423,4,A,0
6424,2,B,0
6425,3,A,0
6426,2,B,0
6427,2,E,0
6428,3,A,0
6429,2,H,0
6430,2,A,0
6431,2,B,0
6432,3,A,0
6433,2,D,0
6434,2,B,0
6435,3,A,0
6436,2,A,0
6437,2,A,0
6438,3,A,0
6439,3,A,0
6440,2,A,1
6441,2,A,0
6442,2,A,0
6443,7,,0
6444,2,F,0
6445,2,A,0
6446,2,A,0
6447,3,A,1
6448,3,E,0
6449,1,F,0
6450,2,H,0
6451,7,A,0
6452,2,G,0
6453,2,I,0
6454,2,F,0
6455,2,A,0
6456,3,A,0
6457,3,A,0
6458,2,A,0
6459,2,E,0
6460,2,F,0
6461,2,A,0
6462,3,A,1
6463,4,H,0
6464,4,A,0
6465,2,A,0
6466,2,B,1
6467,3,I,0
6468,2,A,0
6469,2,A,0
6470,2,A,0
6471,2,H,1
6472,2,B,0
6473,2,D,0
6474,2,F,0
6475,2,A,0
6476,2,A,0
6477,2,A,0
6478,13,A,0
6479,2,E,0
6480,2,A,0
6481,2,A,0
6482,3,B,0
6483,3,A,0
6484,2,A,0
6485,2,F,0
6486,2,A,0
6487,2,B,0
6488,2,F,0
6489,2,A,0
6490,2,F,1
6491,5,A,0
6492,2,A,0
6493,2,K,0
6494,2,E,0
6495,3,C,0
6496,2,A,0
6497,2,A,0
6498,2,I,0
6499,2,I,0
6500,2,F,0
6501,2,B,0
6502,2,B,0
6503,3,F,0
6504,2,A,0
6505,2,A,0
6506,3,B,0
6507,3,B,0
6508,5,A,0
6509,2,F,0
6510,2,A,0
6511,2,A,0
6512,2,F,0
6513,3,B,0
6514,2,G,0
6515,2,A,0
6516,2,B,0
6517,5,A,0
6518,2,A,0
6519,2,A,0
6520,2,A,0
6521,2,A,0
6522,2,A,0
6523,2,G,0
6524,1,C,0
6525,2,G,0
6526,4,A,0
6527,3,D,0
6528,2,C,0
6529,3,A,0
6530,4,F,0
6531,2,A,0
6532,2,A,0
6533,2,I,0
6534,2,F,0
6535,3,E,0
6536,3,A,0
6537,2,A,0
6538,2,A,0
6539,2,A,0
6540,4,A,0
6541,2,A,0
6542,2,A,1
6543,4,A,0
6544,2,B,0
6545,4,B,0
6546,2,E,0
6547,2,F,0
6548,2,B,0
6549,2,D,0
6550,2,A,0
6551,2,B,0
6552,4,A,0
6553,2,C,0
6554,2,A,0
6555,4,A,0
6556,2,F,0
6557,2,I,0
6558,2,A,0
6559,3,A,0
6560,2,A,0
6561,2,A,0
6562,2,F,0
6563,2,C,0
6564,2,A,0
6565,2,F,0
6566,2,B,0
6567,3,A,0
6568,2,A,0
6569,3,A,0
6570,2,A,0
6571,2,A,0
6572,3,F,0
6573,2,B,0
6574,2,A,0
6575,2,F,0
6576,2,I,0
6577,2,A,0
6578,2,A,0
6579,3,A,0
6580,2,A,0
6581,5,F,0
6582,4,A,0
6583,2,K,0
6584,2,A,0
6585,2,A,1
6586,2,C,0
6587,2,I,0
6588,6,F,0
6589,5,A,0
6590,2,A,0
6591,2,A,0
6592,2,B,0
6593,2,A,0
6594,2,K,0
6595,2,A,0
6596,2,F,0
6597,2,B,0
6598,2,A,0
6599,3,A,0
6600,2,I,0
6601,3,F,0
6602,3,F,0
6603,2,A,0
6604,2,I,0
6605,2,C,0
6606,3,A,0
6607,3,J,0
6608,2,F,0
6609,3,A,0
6610,2,F,0
6611,2,A,0
6612,2,B,0
6613,2,A,0
6614,2,A,0
6615,2,A,0
6616,2,C,0
6617,2,C,0
6618,2,A,0
6619,2,J,0
6620,2,A,0
6621,2,A,1
6622,2,E,0
6623,2,I,0
6624,4,A,0
6625,2,A,0
6626,2,A,0
6627,3,A,0
6628,4,A,0
6629,3,F,0
6630,3,A,0
6631,2,B,0
6632,3,A,0
6633,2,A,0
6634,3,A,0
6635,2,F,1
6636,2,F,0
6637,2,A,0
6638,2,B,0
6639,2,A,0
6640,2,A,0
6641,2,A,0
6642,2,B,0
6643,2,A,1
6644,2,A,0
6645,2,A,0
6646,5,A,0
6647,2,A,0
6648,2,A,0
6649,3,F,0
6650,2,A,1
6651,2,A,0
6652,2,I,0
6653,2,A,0
6654,4,I,0
6655,2,A,0
6656,2,A,0
6657,5,A,0
6658,2,F,0
6659,2,A,0
6660,2,B,0
6661,2,C,0
6662,5,A,0
6663,2,A,0
6664,2,B,0
6665,3,A,0
6666,2,A,0
6667,4,F,0
6668,2,A,0
6669,3,A,0
6670,2,A,0
6671,3,G,0
6672,2,A,0
6673,2,C,0
6674,2,A,0
6675,2,E,0
6676,2,A,0
6677,4,A,1
6678,2,A,0
6679,2,A,0
6680,2,A,0
6681,3,H,0
6682,7,A,0
6683,2,A,0
6684,2,A,0
6685,2,A,0
6686,2,A,0
6687,2,I,0
6688,4,A,0
6689,2,A,0
6690,2,C,0
6691,2,A,0
6692,2,A,0
6693,3,A,0
6694,2,A,0
6695,2,A,0
6696,2,A,0
6697,2,A,0
6698,2,A,0
6699,2,A,0
6700,2,A,0
6701,2,A,0
6702,2,A,0
6703,2,A,0
6704,2,A,0
6705,2,,0
6706,2,A,0
6707,2,K,0
6708,2,I,0
6709,2,A,0
6710,2,A,0
6711,2,F,0
6712,5,A,0
6713,2,E,0
6714,2,A,0
6715,2,A,0
6716,2,A,0
6717,2,A,0
6718,2,A,0
6719,5,F,0
6720,3,A,0
6721,2,A,0
6722,2,A,0
6723,2,A,0
6724,3,G,1
6725,2,A,0
6726,2,A,0
6727,3,A,0
6728,4,A,0
6729,2,A,0
6730,2,K,0
6731,3,A,0
6732,2,I,0
6733,4,A,0
6734,3,A,0
6735,2,E,0
6736,2,A,0
6737,2,A,0
6738,2,A,0
6739,2,A,0
6740,4,A,0
6741,2,B,0
6742,3,B,0
6743,2,B,0
6744,3,F,1
6745,2,A,0
6746,3,A,1
6747,2,A,0
6748,2,H,0
6749,2,E,1
6750,2,J,0
6751,2,A,1
6752,2,B,0
6753,2,A,0
6754,3,,0
6755,3,A,0
6756,4,J,0
6757,2,I,0
6758,2,B,0
6759,2,F,0
6760,2,F,0
6761,4,A,0
6762,2,A,0
6763,3,A,0
6764,4,A,0
6765,4,A,0
6766,2,G,0
6767,2,A,0
6768,2,D,0
6769,2,A,0
6770,2,A,0
6771,2,A,0
6772,2,J,0
6773,3,A,0
6774,2,A,0
6775,2,A,0
6776,2,F,0
6777,2,A,0
6778,3,A,0
6779,4,A,0
6780,2,A,0
6781,2,B,0
6782,2,A,0
6783,2,B,0
6784,2,A,0
6785,2,A,0
6786,2,A,0
6787,2,A,0
6788,3,A,0
6789,2,A,0
6790,2,A,0
6791,2,F,0
6792,4,A,0
6793,2,A,0
6794,2,A,0
6795,5,F,0
6796,3,A,0
6797,2,A,0
6798,2,A,0
6799,2,F,0
6800,2,G,0
6801,2,K,0
6802,2,G,0
6803,2,A,0
6804,4,A,0
6805,2,B,0
6806,4,A,0
6807,2,A,0
6808,2,A,0
6809,2,A,0
6810,2,E,0
6811,6,A,1
6812,2,I,0
6813,2,A,0
6814,2,A,0
6815,2,A,0
6816,2,F,0
6817,3,A,0
6818,2,A,0
6819,3,A,0
6820,2,E,0
6821,2,F,0
6822,2,A,0
6823,2,A,0
6824,4,F,0
6825,2,A,0
6826,2,F,0
6827,2,F,0
6828,2,A,0
6829,2,G,0
6830,2,D,0
6831,2,A,0
6832,3,A,0
6833,2,B,0
6834,4,A,0
6835,2,F,0
6836,2,A,0
6837,2,A,0
6838,2,A,1
6839,2,A,1
6840,2,I,0
6841,2,A,0
6842,3,E,0
6843,2,,0
6844,2,A,0
6845,3,A,1
6846,2,G,0
6847,2,F,0
6848,2,A,1
6849,2,E,0
6850,8,,0
6851,2,I,0
6852,2,B,0
6853,2,B,0
6854,2,B,0
6855,2,E,1
6856,2,E,0
6857,2,F,0
6858,2,A,0
6859,3,B,1
6860,4,A,0
6861,2,I,0
6862,3,A,0
6863,2,A,0
6864,3,A,0
6865,2,A,0
6866,2,A,0
6867,2,A,0
6868,2,H,0
6869,3,A,0
6870,2,C,0
6871,3,A,1
6872,2,B,0
6873,2,A,0
6874,2,F,0
6875,2,C,0
6876,2,F,0
6877,2,G,0
6878,2,F,0
6879,2,F,0
6880,2,A,0
6881,2,A,0
6882,2,I,0
6883,6,E,0
6884,3,A,0
6885,2,B,1
6886,3,F,0
6887,2,I,0
6888,2,A,0
6889,2,B,0
6890,2,A,0
6891,3,A,1
6892,2,I,0
6893,2,G,0
6894,2,B,0
6895,4,A,0
6896,2,A,0
6897,2,A,0
6898,2,I,0
6899,2,A,0
6900,2,F,0
6901,2,D,0
6902,3,A,0
6903,2,A,0
6904,5,H,0
6905,3,A,0
6906,2,A,0
6907,5,I,0
6908,2,E,0
6909,3,I,0
6910,2,A,1
6911,2,A,0
6912,2,H,0
6913,5,G,0
6914,2,F,0
6915,2,A,0
6916,2,A,0
6917,2,F,0
6918,2,A,0
6919,2,A,0
6920,2,A,0
6921,2,A,0
6922,2,A,1
6923,2,I,1
6924,2,I,0
6925,2,A,0
6926,5,C,1
6927,3,A,0
6928,2,A,0
6929,2,G,0
6930,2,A,0
6931,3,H,1
6932,2,G,0
6933,4,A,0
6934,2,A,0
6935,3,A,0
6936,2,B,0
6937,3,A,0
6938,2,A,0
6939,2,B,0
6940,2,A,0
6941,3,A,0
6942,3,A,0
6943,2,F,0
6944,6,F,0
6945,2,A,0
6946,2,B,0
6947,2,A,0
6948,6,A,0
6949,2,A,0
6950,2,A,0
6951,2,A,0
6952,2,A,0
6953,2,E,0
6954,2,A,0
6955,2,A,0
6956,2,A,0
6957,5,B,0
6958,2,B,0
6959,2,F,0
6960,2,A,0
6961,2,A,0
6962,2,A,0
6963,2,A,0
6964,2,F,1
6965,2,A,0
6966,2,F,0
6967,2,C,0
6968,2,H,0
6969,2,F,0
6970,2,A,0
6971,2,F,0
6972,3,A,0
6973,3,A,0
6974,2,H,0
6975,2,B,0
6976,3,A,0
6977,5,A,0
6978,2,H,0
6979,3,F,0
6980,2,F,0
6981,4,F,0
6982,2,E,0
6983,3,A,0
6984,4,A,0
6985,2,F,0
6986,3,A,0
6987,2,F,0
6988,3,A,0
6989,2,A,0
6990,4,A,0
6991,3,A,0
6992,2,I,0
6993,2,A,0
6994,2,A,1
6995,2,C,0
6996,4,A,1
6997,2,I,0
6998,4,A,0
6999,2,A,0
7000,2,B,1
7001,5,A,0
7002,2,E,0
7003,2,J,0
7004,3,A,0
7005,2,A,0
7006,2,K,0
7007,2,A,0
7008,2,A,0
7009,3,A,0
7010,3,A,0
7011,2,A,0
7012,2,A,1
7013,2,B,0
7014,2,I,0
7015,2,F,0
7016,2,A,0
7017,2,A,0
7018,2,I,0
7019,2,A,0
7020,3,A,0
7021,3,F,0
7022,2,F,0
7023,2,J,0
7024,3,A,0
7025,3,F,0
7026,2,F,0
7027,2,A,0
7028,3,F,1
7029,3,A,0
7030,2,F,0
7031,2,A,0
7032,4,A,0
7033,2,F,0
7034,2,B,0
7035,3,A,0
7036,2,D,0
7037,2,F,0
7038,2,K,0
